version 2
instanceKlass jdk/internal/access/JavaIOAccess
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 66 <appendix> argL0 ; # java/io/Console$$Lambda$268+0x00000008010e8b98
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter
instanceKlass java/util/AbstractMap$2$1
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass jdk/internal/org/jline/JdkConsoleProviderImpl
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 51 <appendix> argL0 ; # java/io/Console$$Lambda$267+0x00000008010e8398
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 41 <appendix> member <vmtarget> ; # java/io/Console$$Lambda$266+0x00000008010e8168
instanceKlass  @cpi java/io/Console 444 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008011a0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008011a0000
instanceKlass jdk/internal/io/JdkConsole
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 30 <appendix> member <vmtarget> ; # java/io/Console$$Lambda$265+0x00000008010e7d30
instanceKlass  @bci java/io/Console lambda$instantiateConsole$3 (Z)Ljava/io/Console; 19 <appendix> argL0 ; # java/io/Console$$Lambda$264+0x00000008010e7b00
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/ServiceLoader$LayerLookupIterator
instanceKlass jdk/internal/io/JdkConsoleProvider
instanceKlass  @bci java/io/Console instantiateConsole (Z)Ljava/io/Console; 1 <appendix> member <vmtarget> ; # java/io/Console$$Lambda$263+0x00000008010e7230
instanceKlass java/io/Console
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass java/text/Format$FieldDelegate
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass org/slf4j/impl/StaticMDCBinder
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 55 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$262+0x000000080119b380
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 43 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$261+0x000000080119b170
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$260+0x0000000801199190
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendOn (Ljava/lang/StringBuilder;)V 8 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$259+0x0000000801198bc8
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 4 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda$258+0x00000008011986a0
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendVersion (Ljava/lang/StringBuilder;Ljava/lang/Class;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$257+0x0000000801197098
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 8 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda$256+0x0000000801196e80
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass  @bci org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper lambda$initialize$1 (Lorg/springframework/boot/BootstrapContext;)Lorg/springframework/cloud/bootstrap/encrypt/RsaProperties; 18 <appendix> argL0 ; # org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper$$Lambda$255+0x0000000801196878
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass  @bci org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper lambda$initialize$0 (Lorg/springframework/boot/BootstrapContext;)Lorg/springframework/cloud/bootstrap/encrypt/KeyProperties; 18 <appendix> argL0 ; # org/springframework/cloud/bootstrap/TextEncryptorConfigBootstrapper$$Lambda$254+0x00000008011957b0
instanceKlass  @bci org/springframework/boot/DefaultBootstrapContext get (Ljava/lang/Class;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultBootstrapContext$$Lambda$253+0x0000000801194d08
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 4 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$252+0x00000008011946b0
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/beans/ConstructorProperties
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass java/beans/Transient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$251+0x0000000801191ee0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$250+0x0000000801191cb8
instanceKlass org/springframework/core/convert/support/ConversionUtils
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$AbstractItr
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass org/springframework/core/convert/support/GenericConversionService$ConverterCacheKey
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass org/springframework/boot/context/properties/source/ConfigurationProperty
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass org/springframework/boot/origin/PropertySourceOrigin
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass org/springframework/boot/context/ContextIdApplicationContextInitializer$ContextId
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass  @bci org/springframework/context/index/CandidateComponentsIndexLoader loadIndex (Ljava/lang/ClassLoader;)Lorg/springframework/context/index/CandidateComponentsIndex; 16 <appendix> argL0 ; # org/springframework/context/index/CandidateComponentsIndexLoader$$Lambda$249+0x000000080118ed28
instanceKlass org/springframework/context/index/CandidateComponentsIndex
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass org/springframework/context/index/CandidateComponentsIndexLoader
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 5 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda$248+0x000000080118da90
instanceKlass org/springframework/core/type/classreading/MetadataReader
instanceKlass org/springframework/core/type/classreading/SimpleMetadataReaderFactory
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass org/springframework/core/io/support/ResourcePatternUtils
instanceKlass javax/inject/Named
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass javax/annotation/ManagedBean
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass org/springframework/stereotype/Indexed
instanceKlass org/springframework/stereotype/Component
instanceKlass org/springframework/core/type/filter/AbstractTypeHierarchyTraversingFilter
instanceKlass org/springframework/core/type/filter/TypeFilter
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass org/springframework/core/type/classreading/MetadataReaderFactory
instanceKlass org/springframework/context/annotation/ClassPathScanningCandidateComponentProvider
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$247+0x0000000801182760
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 2 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$246+0x0000000801182538
instanceKlass org/springframework/beans/factory/support/MethodOverrides
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/EnvironmentAware
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass org/springframework/context/ResourceLoaderAware
instanceKlass org/springframework/beans/factory/support/BeanDefinitionRegistryPostProcessor
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass javax/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/aop/TargetSource
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass javax/annotation/Resource
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/springframework/context/annotation/ConditionEvaluator$ConditionContextImpl
instanceKlass org/springframework/context/annotation/ConditionContext
instanceKlass org/springframework/context/annotation/ConditionEvaluator
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass org/springframework/context/annotation/Scope
instanceKlass org/springframework/context/annotation/AnnotationScopeMetadataResolver
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/beans/factory/annotation/AnnotatedBeanDefinition
instanceKlass org/springframework/core/type/AnnotatedTypeMetadata
instanceKlass org/springframework/context/annotation/ScopeMetadataResolver
instanceKlass org/springframework/beans/factory/support/BeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass org/springframework/beans/factory/support/SimpleAutowireCandidateResolver
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass org/springframework/beans/factory/support/SimpleInstantiationStrategy
instanceKlass org/springframework/beans/factory/BeanNameAware
instanceKlass javax/inject/Provider
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/springframework/core/OrderComparator$OrderSourceProvider
instanceKlass org/springframework/beans/factory/ObjectProvider
instanceKlass org/springframework/beans/factory/ObjectFactory
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass org/springframework/beans/factory/support/AutowireCandidateResolver
